epci2020;sg;cage65;cl_age65;Ti
200023414;2022-06-08-2022-06-14;[65-Inf);65;403,89
200023414;2022-06-09-2022-06-15;[65-Inf);65;440,69
200023414;2022-06-10-2022-06-16;[65-Inf);65;453,70
200023414;2022-06-11-2022-06-17;[65-Inf);65;475,19
200023414;2022-06-12-2022-06-18;[65-Inf);65;493,93
200023414;2022-06-13-2022-06-19;[65-Inf);65;493,69
200023414;2022-06-14-2022-06-20;[65-Inf);65;517,45
200023414;2022-06-15-2022-06-21;[65-Inf);65;542,91
200023414;2022-06-16-2022-06-22;[65-Inf);65;553,67
200023414;2022-06-17-2022-06-23;[65-Inf);65;614,21
200023414;2022-06-18-2022-06-24;[65-Inf);65;626,19
200023414;2022-06-19-2022-06-25;[65-Inf);65;642,93
200023414;2022-06-20-2022-06-26;[65-Inf);65;643,17
200023414;2022-06-21-2022-06-27;[65-Inf);65;690,01
200023414;2022-06-22-2022-06-28;[65-Inf);65;721,51
200023414;2022-06-23-2022-06-29;[65-Inf);65;767,02
200023414;2022-06-24-2022-06-30;[65-Inf);65;789,19
200030195;2022-06-08-2022-06-14;[65-Inf);65;421,51
200030195;2022-06-09-2022-06-15;[65-Inf);65;456,78
200030195;2022-06-10-2022-06-16;[65-Inf);65;466,27
200030195;2022-06-11-2022-06-17;[65-Inf);65;485,51
200030195;2022-06-12-2022-06-18;[65-Inf);65;487,50
200030195;2022-06-13-2022-06-19;[65-Inf);65;488,63
200030195;2022-06-14-2022-06-20;[65-Inf);65;515,15
200030195;2022-06-15-2022-06-21;[65-Inf);65;548,94
200030195;2022-06-16-2022-06-22;[65-Inf);65;577,65
200030195;2022-06-17-2022-06-23;[65-Inf);65;647,22
200030195;2022-06-18-2022-06-24;[65-Inf);65;758,68
200030195;2022-06-19-2022-06-25;[65-Inf);65;829,97
200030195;2022-06-20-2022-06-26;[65-Inf);65;847,33
200030195;2022-06-21-2022-06-27;[65-Inf);65;961,93
200030195;2022-06-22-2022-06-28;[65-Inf);65;1046,32
200030195;2022-06-23-2022-06-29;[65-Inf);65;1112,79
200030195;2022-06-24-2022-06-30;[65-Inf);65;1178,52
200039865;2022-06-08-2022-06-14;[65-Inf);65;343,19
200039865;2022-06-09-2022-06-15;[65-Inf);65;351,62
200039865;2022-06-10-2022-06-16;[65-Inf);65;363,18
200039865;2022-06-11-2022-06-17;[65-Inf);65;360,87
200039865;2022-06-12-2022-06-18;[65-Inf);65;400,19
200039865;2022-06-13-2022-06-19;[65-Inf);65;404,81
200039865;2022-06-14-2022-06-20;[65-Inf);65;431,56
200039865;2022-06-15-2022-06-21;[65-Inf);65;445,42
200039865;2022-06-16-2022-06-22;[65-Inf);65;488,57
200039865;2022-06-17-2022-06-23;[65-Inf);65;526,42
200039865;2022-06-18-2022-06-24;[65-Inf);65;554,17
200039865;2022-06-19-2022-06-25;[65-Inf);65;532,88
200039865;2022-06-20-2022-06-26;[65-Inf);65;528,25
200039865;2022-06-21-2022-06-27;[65-Inf);65;568,86
200039865;2022-06-22-2022-06-28;[65-Inf);65;651,13
200039865;2022-06-23-2022-06-29;[65-Inf);65;690,22
200039865;2022-06-24-2022-06-30;[65-Inf);65;712,96
200040715;2022-06-08-2022-06-14;[65-Inf);65;392,24
200040715;2022-06-09-2022-06-15;[65-Inf);65;393,44
200040715;2022-06-10-2022-06-16;[65-Inf);65;397,81
200040715;2022-06-11-2022-06-17;[65-Inf);65;426,01
200040715;2022-06-12-2022-06-18;[65-Inf);65;431,54
200040715;2022-06-13-2022-06-19;[65-Inf);65;429,15
200040715;2022-06-14-2022-06-20;[65-Inf);65;447,86
200040715;2022-06-15-2022-06-21;[65-Inf);65;449,06
200040715;2022-06-16-2022-06-22;[65-Inf);65;490,00
200040715;2022-06-17-2022-06-23;[65-Inf);65;542,25
200040715;2022-06-18-2022-06-24;[65-Inf);65;577,01
200040715;2022-06-19-2022-06-25;[65-Inf);65;600,07
200040715;2022-06-20-2022-06-26;[65-Inf);65;603,65
200040715;2022-06-21-2022-06-27;[65-Inf);65;668,32
200040715;2022-06-22-2022-06-28;[65-Inf);65;745,00
200040715;2022-06-23-2022-06-29;[65-Inf);65;771,22
200040715;2022-06-24-2022-06-30;[65-Inf);65;816,65
200046977;2022-06-08-2022-06-14;[65-Inf);65;395,28
200046977;2022-06-09-2022-06-15;[65-Inf);65;429,72
200046977;2022-06-10-2022-06-16;[65-Inf);65;446,06
200046977;2022-06-11-2022-06-17;[65-Inf);65;474,03
